?x	?xl
<http://flybase.org/reports/FBgn0051718>	"Ionotropic receptor 31a"
<http://flybase.org/reports/FBgn0031209>	"Ionotropic receptor 21a"
<http://flybase.org/reports/FBgn0045477>	"Gustatory receptor 64c"
<http://flybase.org/reports/FBgn0026391>	"Odorant receptor 33b"
<http://flybase.org/reports/FBgn0062565>	"Odorant receptor 19b"
<http://flybase.org/reports/FBgn0037501>	"Ionotropic receptor 84a"
<http://flybase.org/reports/FBgn0000490>	"decapentaplegic"
<http://flybase.org/reports/FBgn0028963>	"Odorant receptor 49b"
<http://flybase.org/reports/FBgn0026388>	"Odorant receptor 46a"
<http://flybase.org/reports/FBgn0034473>	"Odorant receptor 56a"
<http://flybase.org/reports/FBgn0041623>	"Odorant receptor 65c"
<http://flybase.org/reports/FBgn0041625>	"Odorant receptor 65a"
<http://flybase.org/reports/FBgn0002985>	"odd skipped"
<http://flybase.org/reports/FBgn0026392>	"Odorant receptor 33a"
<http://flybase.org/reports/FBgn0026389>	"Odorant receptor 43a"
<http://flybase.org/reports/FBgn0032840>	"short neuropeptide F precursor"
<http://flybase.org/reports/FBgn0041626>	"Odorant receptor 19a"
<http://flybase.org/reports/FBgn0011701>	"reversed polarity"
<http://flybase.org/reports/FBgn0026393>	"Odorant receptor 43b"
<http://flybase.org/reports/FBgn0003463>	"short gastrulation"
<http://flybase.org/reports/FBgn0034458>	"Ionotropic receptor 56d"
<http://flybase.org/reports/FBgn0041250>	"Gustatory receptor 21a"
<http://flybase.org/reports/FBgn0041247>	"Gustatory receptor 28a"
<http://flybase.org/reports/FBgn0026394>	"Odorant receptor 24a"
<http://purl.obolibrary.org/obo/CARO_0000007>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/RO_0002532>	"sequentially ordered entity"
<http://flybase.org/reports/FBgn0004666>	"single-minded"
<http://flybase.org/reports/FBgn0000137>	"asense"
<http://flybase.org/reports/FBgn0259683>	"Ionotropic receptor 40a"
<http://flybase.org/reports/FBgn0033041>	"Odorant receptor 42a"
<http://flybase.org/reports/FBgn0011581>	"Myosuppressin"
<http://flybase.org/reports/FBgn0033422>	"Odorant receptor 45b"
<http://flybase.org/reports/FBgn0010226>	"Glutathione S transferase S1"
<http://flybase.org/reports/FBgn0030900>	"Holes in muscle"
<http://flybase.org/reports/FBgn0036078>	"Odorant receptor 67c"
<http://flybase.org/reports/FBgn0026395>	"Odorant receptor 23a"
<http://flybase.org/reports/FBgn0038789>	"Ionotropic receptor 92a"
<http://flybase.org/reports/FBgn0020386>	"Phosphoinositide-dependent kinase 1"
<http://flybase.org/reports/FBgn0036937>	"Ionotropic receptor 76b"
<http://flybase.org/reports/FBgn0033744>	"Diuretic hormone 44 receptor 2"
<http://flybase.org/reports/FBgn0026396>	"Odorant receptor 22c"
<http://flybase.org/reports/FBgn0037322>	"Odorant receptor 83a"
<http://flybase.org/reports/FBgn0037576>	"Odorant receptor 85a"
<http://flybase.org/reports/FBgn0003250>	"Rhodopsin 4"
<http://flybase.org/reports/FBgn0033043>	"Odorant receptor 42b"
<http://flybase.org/reports/FBgn0039722>	"Capability"
<http://flybase.org/reports/FBgn0023523>	"Odorant receptor 2a"
<http://flybase.org/reports/FBgn0025697>	"scavenger receptor acting in neural tissue and majority of rhodopsin is absent"
<http://flybase.org/reports/FBgn0283442>	"vasa"
<http://flybase.org/reports/FBgn0027109>	"neuropeptide F"
<http://purl.obolibrary.org/obo/GO_0003674>	"molecular_function"
<http://flybase.org/reports/FBgn0037685>	"Odorant receptor 85f"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://flybase.org/reports/FBgn0040849>	"Ionotropic receptor 41a"
<http://flybase.org/reports/FBgn0044046>	"Insulin-like peptide 7"
<http://flybase.org/reports/FBgn0010433>	"atonal"
<http://flybase.org/reports/FBgn0037590>	"Odorant receptor 85b"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://flybase.org/reports/FBgn0014163>	"failed axon connections"
<http://flybase.org/reports/FBgn0030298>	"Odorant receptor 10a"
<http://flybase.org/reports/FBgn0014019>	"Rhodopsin 5"
<http://flybase.org/reports/FBgn0267796>	"Transmembrane channel-like"
<http://flybase.org/reports/FBgn0035023>	"Ion transport peptide"
<http://flybase.org/reports/FBgn0004652>	"fruitless"
<http://flybase.org/reports/FBgn0014179>	"glial cells missing"
<http://flybase.org/reports/FBgn0265139>	"Gustatory receptor 2a"
<http://flybase.org/reports/FBgn0004595>	"prospero"
<http://flybase.org/reports/FBgn0037591>	"Odorant receptor 85c"
<http://flybase.org/reports/FBgn0020299>	"stumps"
<http://flybase.org/reports/FBgn0036757>	"Ionotropic receptor 75a"
<http://flybase.org/reports/FBgn0005638>	"slow border cells"
<http://flybase.org/reports/FBgn0033652>	"thisbe"
<http://purl.obolibrary.org/obo/RO_0002577>	"system"
<http://flybase.org/reports/FBgn0000500>	"Drosulfakinin"
<http://flybase.org/reports/FBgn0025360>	"Optix"
<http://flybase.org/reports/FBgn0032096>	"Odorant receptor 30a"
<http://flybase.org/reports/FBgn0026397>	"Odorant receptor 22b"
<http://flybase.org/reports/FBgn0015591>	"Allatostatin A"
<http://flybase.org/reports/FBgn0025739>	"partner of numb"
<http://flybase.org/reports/FBgn0036046>	"Insulin-like peptide 2"
<http://flybase.org/reports/FBgn0036709>	"Odorant receptor 74a"
<http://flybase.org/reports/FBgn0085417>	"natalisin"
<http://flybase.org/reports/FBgn0026398>	"Odorant receptor 22a"
<http://flybase.org/reports/FBgn0036474>	"Odorant receptor 71a"
<http://flybase.org/reports/FBgn0004644>	"hedgehog"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://flybase.org/reports/FBgn0012344>	"Diuretic hormone 44"
<http://flybase.org/reports/FBgn0260400>	"embryonic lethal abnormal vision"
<http://flybase.org/reports/FBgn0045498>	"Gustatory receptor 22d"
<http://flybase.org/reports/FBgn0285963>	"CG46339"
<http://flybase.org/reports/FBgn0000577>	"engrailed"
<http://flybase.org/reports/FBgn0035382>	"Odorant receptor 63a"
<http://flybase.org/reports/FBgn0260874>	"Ionotropic receptor 76a"
<http://flybase.org/reports/FBgn0034865>	"Odorant receptor 59b"
<http://flybase.org/reports/FBgn0026399>	"Odorant receptor 85e"
<http://flybase.org/reports/FBgn0037594>	"Odorant receptor 85d"
<http://flybase.org/reports/FBgn0004606>	"Zn finger homeodomain 1"
<http://flybase.org/reports/FBgn0000636>	"Fasciclin 3"
